
            "Amount": "0.198000000",
            "AmountInUSD": "50.64035504150391",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "86ETmFbnWwGDgmDhCPrVyN9LFzxdS54Wqkv1SGyzDR7X",
              "Name": "Safira the viral dog",
              "Symbol": "Safira",
              "Uri": "https://ipfs.io/ipfs/QmNtCjAtaUm8Rb7fFAi9MAhVu3P5bapGs1GKS36Tb9A76U"
            },
            "Price": 4.1659782913140647e-8,
            "PriceInUSD": 0.000010654879786229395
          },
          "Sell": {
            "Amount": "1.025769974",
            "AmountInUSD": "262.35028118320315",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "HQm21amZM2YeLs9GnimVzNiQYWijmarA5zQYgZunpump",
              "Name": "Ghost Coin",
              "Symbol": "GHOST",
              "Uri": "https://ipfs.io/ipfs/QmcES2VAya2dibT7GjYaw5zkYYen6mMCTNgfmmuUvutqhR"
            },
            "Price": 4.4239035054100455e-8,
            "PriceInUSD": 0.000011314547686026182
          },
          "Sell": {
            "Amount": "0.198371086",
            "AmountInUSD": "50.73526376267023",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9x1QS5Cs1j3q8KYdyNba8irjzMJXehqRX8ZkNMbcpump",
              "Name": "SHL0MS‘ CAT",
              "Symbol": "zetsu",
              "Uri": "https://ipfs.io/ipfs/QmfPmfHvoDByhfkQcudPBju2iNTJqcZ78MhEf47L3SBNa8"
            },
            "Price": 3.9546639941578345e-8,
            "PriceInUSD": 0.000010114423673434579
          },
          "Sell": {
            "Amount": "1.963364335",
            "AmountInUSD": "502.14882323346575",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5XYoBTqLtmvB7R8n4AnseawipjHmS87U4paBNwhnpump",
              "Name": "Zero Narrative Coin",
              "Symbol": "ZNC ",
              "Uri": "https://ipfs.io/ipfs/QmUEo6E4HxKHpw22ZnfNJXie97VGzwQ1vJtU1GrwFzqEDM"
            },
            "Price": 4.542551523633191e-8,
            "PriceInUSD": 0.000011618001108641883
          },
          "Sell": {
            "Amount": "2.940594059",
            "AmountInUSD": "752.0844807105913",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EiZ4zXJcxDvZii1iqCvHEcLeJyCTtJT6bbEKtsdQpump",
              "Name": "White House Of Doge",
              "Symbol": "WHOD",
              "Uri": "https://ipfs.io/ipfs/QmQF9ej9ZFPqjtaRVhw9X9ji9ytWu139GJ9LqZRmib8erx"
            },
            "Price": 5.6186797086225105e-8,
            "PriceInUSD": 0.00001437029976308776
          },
          "Sell": {
            "Amount": "0.049009900",
            "AmountInUSD": "12.534741093679811",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "EDK6QMJS2NgUP3FGp37DH1yP5D55d34yBLMQwhCHpump",
              "Name": "SHITOSHI FARTCOIN",
              "Symbol": "SFC",
              "Uri": "https://ipfs.io/ipfs/QmXoavrmJKwzdkgtmbZSUUogJfTFLUMEyytYhMVXBuzXB3"
            },
            "Price": 5.746330912821691e-8,
            "PriceInUSD": 0.000014696779677336348
          },
          "Sell": {
            "Amount": "0.158235099",
            "AmountInUSD": "40.47010905751272",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Fcfit9sR8ouX5J11Y3Lok2QBkJSKSKSmgFsMkk7hxpyk",
              "Name": "Shafu the viral capybara",
              "Symbol": "Shafu",
              "Uri": "https://ipfs.io/ipfs/QmQFkf1rXQbUooVctkrih9PNrYXuhvkF6jiXpjazbe4Hq8"
            },
            "Price": 5.727587299457424e-8,
            "PriceInUSD": 0.000014648841130087501
          },
          "Sell": {
            "Amount": "0.099625013",
            "AmountInUSD": "25.48003045118405",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BXcpTsDwqnyjc4u7jFSyyEE6W25w4Wu7onvJwzxBpump",
              "Name": "Mintify Foundation",
              "Symbol": "MINT",
              "Uri": "https://ipfs.io/ipfs/QmR9HqHk7aet1J5jPVpxGwrfqPRQm5ftm6HrZExXdDSETJ"
            },
            "Price": 8.425387442497953e-8,
            "PriceInUSD": 0.000021548717750016408
          },
          "Sell": {
            "Amount": "0.250000001",
            "AmountInUSD": "63.93984247988047",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "BARtd1zvZdEo2ysJELmyTzZWhVfHipxKzXT1c3Mhq5md",
              "Name": "Killer Whale",
              "Symbol": "JENNIFER",
              "Uri": "https://ipfs.io/ipfs/Qmd6dBZDJ4JMeTy9mEmCN3cwBDakrEoBuAgBg4SNuJgf4Q"
            },
            "Price": 9.5032871796704e-8,
            "PriceInUSD": 0.000024305547315145525
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.57593688964844",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4EhaJpmKqMDQbaNPn372EPZNc7efBdaUGDaNjTe4pump",
              "Name": "NVITIA",
              "Symbol": "NVITIA",
              "Uri": "https://ipfs.io/ipfs/QmQbdwWmoXQ77k6GSRZkxdwtiNVZP5mzAUTX1oDp4JpaDY"
            },
            "Price": 1.0043320227947803e-7,
            "PriceInUSD": 0.000025686732431252256
          },
          "Sell": {
            "Amount": "0.049500000",
            "AmountInUSD": "12.660088760375977",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "qECZSjeaebsTzoeUdXagLrzYu7T75uvT8jBJVF2pump",
              "Name": "john wif cigar",
              "Symbol": "john",
              "Uri": "https://ipfs.io/ipfs/QmSqLg6Wt27mPAsd2bfPf6oGe1rnZnMiapBZ5ewf7fd9k1"
            },
            "Price": 4.5689557853855224e-8,
            "PriceInUSD": 0.000011685532481861424
          },
          "Sell": {
            "Amount": "0.061450702",
            "AmountInUSD": "15.71659276176593",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DHK3nCqo6e19A8cp64UrUECCfxCr74xFiGfP5z4Lpump",
              "Name": "Calf the viral cow",
              "Symbol": "calf",
              "Uri": "https://ipfs.io/ipfs/QmeMMTTCKwNrB4RBoQRYewLX9KZGwTbwqh8hQwH3BdS4xS"
            },
            "Price": 4.7534866164403145e-8,
            "PriceInUSD": 0.000012157487370786597
          },
          "Sell": {
            "Amount": "0.150000001",
            "AmountInUSD": "38.36390559023202",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6GwGec6r2wrLEj9pbjF1AugRe6wVWh184wHu8NhWLqaJ",
              "Name": "Roman God of Poop ",
              "Symbol": "STERCULIUS",
              "Uri": "https://ipfs.io/ipfs/QmQReDTyDfPtoRPXT4ktWLe9rAzKAr3iq8SLNwzL5iZ6fq"
            },
            "Price": 1.4023355974476674e-7,
            "PriceInUSD": 0.000035866046738428976
          },
          "Sell": {
            "Amount": "0.958849615",
            "AmountInUSD": "245.234772399037",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "5TwCDupqWdPPuF6N9rB2UNS5tKu8WUwfBUxs8fPepump",
              "Name": "ELON VINE",
              "Symbol": "ELONVINE",
              "Uri": "https://ipfs.io/ipfs/QmXNKnmgqbxFLU9UzUaVoAzWFeQN7RXk8mnw3y8SXKhMP8"
            },
            "Price": 1.8200697696631643e-7,
            "PriceInUSD": 0.000046549989563662056
          },
          "Sell": {
            "Amount": "0.499500000",
            "AmountInUSD": "127.75180476379394",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "3eJvYJTi5vtXMa3mRtz7o5jGpvpEqQQSAvp1JX65pump",
              "Name": "GIGATURD",
              "Symbol": "TURD",
              "Uri": "https://ipfs.io/ipfs/QmarsFWQy6avCEuJJTcuHnMVx4ECYUL7CVjUCcPGBoNoYN"
            },
            "Price": 4.172565006651967e-8,
            "PriceInUSD": 0.000010671725927808621
          },
          "Sell": {
            "Amount": "0.250000001",
            "AmountInUSD": "63.93984247988047",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4hhehjWCsY9gawuy2amiWHcvdKg78eAuxqRcawzYpump",
              "Name": "TRUMPS CAT",
              "Symbol": "TRUMPSCAT",
              "Uri": "https://ipfs.io/ipfs/QmPBhuQWA2JYbB4UccK3cMTJXdKw2CxbB7drLHvRch6ycE"
            },
            "Price": 2.210771329661048e-7,
            "PriceInUSD": 0.000056542548004855126
          },
          "Sell": {
            "Amount": "1.205052279",
            "AmountInUSD": "308.20341036431023",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "TcXJhesn9d22jnMDEJsXC6c5TQVQuJAjcHZy4x6pump",
              "Name": "Dora the Explorer",
              "Symbol": "DORA",
              "Uri": "https://ipfs.io/ipfs/QmQNr81SZnrK6ozV8hB4McSZGLSQbe5nLHfbpXsbtGsizQ"
            },
            "Price": 7.586494186378095e-8,
            "PriceInUSD": 0.000019403169652449096
          },
          "Sell": {
            "Amount": "0.100000000",
            "AmountInUSD": "25.57593688964844",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "54PS4YmAq3PiTL3UmYX3YUNuvJu1eiuMpTAwpUF3pump",
              "Name": "gatodonato",
              "Symbol": "GATO",
              "Uri": "https://ipfs.io/ipfs/QmS4nyaJpPEZs5UiNcUYfNMtwEtVrWQfq4gMUcNCTdPT6c"
            },
            "Price": 8.093063792440319e-8,
            "PriceInUSD": 0.000020698768879935246
          },
          "Sell": {
            "Amount": "0.499500000",
            "AmountInUSD": "127.75180476379394",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "m4kZEASabWxpxpvkugK6ngYzuxS7kCudP5yoMpypump",
              "Name": "Fartmerican Express",
              "Symbol": "FARTMEX",
              "Uri": "https://ipfs.io/ipfs/QmTCUeEWURfJNdbnvUxNQwyTx3u6iPoXN9Bwck3X54LT6R"
            },
            "Price": 1.1761828708506257e-7,
            "PriceInUSD": 0.00003008197887556112
          },
          "Sell": {
            "Amount": "0.100000001",
            "AmountInUSD": "25.575937145407806",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DF9rQjtkoywEpe7LwzPCsED6QBXnZgwLnwp7tXqtBPh4",
              "Name": "Buffalo Bills",
              "Symbol": "Buffalo",
              "Uri": "https://ipfs.io/ipfs/QmUBYDVHLtbpqSk9HX2JCQyX3PYkmmCL5cCc5WQY9nLxWs"
            },
            "Price": 1.1738469345002295e-7,
            "PriceInUSD": 0.000030022235114885153
          },
          "Sell": {
            "Amount": "1.600000001",
            "AmountInUSD": "409.21499049013437",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "xSq3fM5bHdsGdYsDtJgkJQdHyWbjzmorNo8E8fjpump",
              "Name": "Mememaxi dog",
              "Symbol": "Alaska",
              "Uri": "https://ipfs.io/ipfs/QmaKn3iKhEK9YmZ9EbjLj6SzjCq7QL8h299K9u2qk6pR4N"
            },
            "Price": 7.649019517291808e-8,
            "PriceInUSD": 0.000019556786114916595
          },
          "Sell": {
            "Amount": "0.402449626",
            "AmountInUSD": "102.89712609462433",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "9LU3VQjN4m3pKhBuM9mNbccGYdnN3yP6HWyMpa8Vpump",
              "Name": "MUTRUMP",
              "Symbol": "MUTRUMP",
              "Uri": "https://ipfs.io/ipfs/QmcPHmrighcGXSyxVkn1VcsSoUcQNCuBcKfTVnaznUE9u9"
            },
            "Price": 4.609235415998356e-8,
            "PriceInUSD": 0.000011784756331213265
          },
          "Sell": {
            "Amount": "0.099900000",
            "AmountInUSD": "25.542135543823242",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "4vB8Y1aKt1rbtCLbwynUnjsesUMovXjirazy7Jcgpump",
              "Name": "Myst Ai",
              "Symbol": "MYST",
              "Uri": "https://ipfs.io/ipfs/QmRJMjd2WxLhkUS6WAF44BnprysCGVQTKuNY5robfm1A54"
            },
            "Price": 4.553138624376907e-8,
            "PriceInUSD": 0.000011641329719084271
          },
          "Sell": {
            "Amount": "0.200098030",
            "AmountInUSD": "51.16047051363373",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6xnSn7CZaj2LgqA9G3S2r1kdak7vAMd55NRvtHyjpump",
              "Name": "Pablo EscoFART",
              "Symbol": "ESFART",
              "Uri": "https://ipfs.io/ipfs/QmWrnS6xsGk1e2WzRwzsAdq9k5H7EKAbmvGzwR1xz5aENc"
            },
            "Price": 4.0725349711562876e-8,
            "PriceInUSD": 0.000010412536560584002
          },
          "Sell": {
            "Amount": "0.100055414",
            "AmountInUSD": "25.581871334147642",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AsrjZf3YYFK72wzT5J7GVMHfatc67iCawPiA1VTTpump",
              "Name": "AI GOLD BEAVER",
              "Symbol": "GOLDBEAVER",
              "Uri": "https://ipfs.io/ipfs/Qmaok7jsShjHHAF5y4sHXZvJgoV3w7jpLRdirghuavT28n"
            },
            "Price": 4.012077415043133e-8,
            "PriceInUSD": 0.000010257960475209578
          },
          "Sell": {
            "Amount": "0.500000000",
            "AmountInUSD": "127.83851623535156",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "7yswPD1c7v2WUhj9P9oAU84Vo9RdaVSHCkYbv7pYT8oe",
              "Name": "jon",
              "Symbol": "jon",
              "Uri": "https://ipfs.io/ipfs/QmPTp4SDpD4kojqvQKhACC9ShuhWSnJs972tTjocR9QPBC"
            },
            "Price": 4.106964608206436e-8,
            "PriceInUSD": 0.000010500565234884254
          },
          "Sell": {
            "Amount": "0.049000001",
            "AmountInUSD": "12.528174846741486",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "DZEjTBxJ8QY39iFuZHCT2DpMTjPvAjASmA2zAT3xpump",
              "Name": "STREAM 2 BILLYS",
              "Symbol": "BILLYS",
              "Uri": "https://ipfs.io/ipfs/QmYgdjY4Qv4vz3X9nSy49qdiewQgFgkustDECzn5bUisdt"
            },
            "Price": 1.6672713253076083e-7,
            "PriceInUSD": 0.00004262829847781456
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.24810485839845",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "Gt5dh5r2wEuw5bknfwoDLXHp4E2tzBTAxd46WVwcpump",
              "Name": "Idiot",
              "Symbol": "Idiot",
              "Uri": "https://ipfs.io/ipfs/QmXwxDWPTknrqcP8KcckA4VQuTSzPvgLn8JXaBwSP7Bpze"
            },
            "Price": 3.9545879304719626e-8,
            "PriceInUSD": 0.000010110973067075307
          },
          "Sell": {
            "Amount": "0.594600000",
            "AmountInUSD": "152.02556350708008",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AgqyUDjQLSU55v7G9SLDohuntvx8xKRgrXL3Pp7Vpump",
              "Name": "Bubbles",
              "Symbol": "BBL",
              "Uri": "https://ipfs.io/ipfs/QmddurVG63oB6ahqyct3mnAEARTomkaHpoM2J5h9uftu76"
            },
            "Price": 7.299861491689163e-8,
            "PriceInUSD": 0.000018664069236422452
          },
          "Sell": {
            "Amount": "0.100000001",
            "AmountInUSD": "25.567703502747346",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6F8MPSWqF1ejTCg612bDRCFJtSH2E1W9LVxKDVPWMreT",
              "Name": "Verbion AI",
              "Symbol": "VBON",
              "Uri": "https://ipfs.io/ipfs/QmP6vDxiYmaAyGPHnRdiup4adXoxt6ZoiiP9pRR9kxnUTK"
            },
            "Price": 3.9751370780398436e-8,
            "PriceInUSD": 0.000010163512517774891
          },
          "Sell": {
            "Amount": "0.217809716",
            "AmountInUSD": "55.68894183016662",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CipPhqPUKcMunBVG5Hn3NxPK3XNZ76AioYypY3bUpump",
              "Name": "LEO",
              "Symbol": "LEO",
              "Uri": "https://ipfs.io/ipfs/QmXgYwBDMS8LeHAbeR2LB63w4ra822icAZDPJDcqr9ZbUd"
            },
            "Price": 1.1542507453958764e-7,
            "PriceInUSD": 0.00002951154053099148
          },
          "Sell": {
            "Amount": "0.396000000",
            "AmountInUSD": "101.24810485839845",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "TyCobSGobJG7Espp8jyP1bJGegcBsD2rsWV3vScpump",
              "Name": "The Moon Carl ",
              "Symbol": "CMOON",
              "Uri": "https://ipfs.io/ipfs/QmNke7CjcVCoxChmMUexgZjBf8XMjmYUDPHqhj47DbMSZw"
            },
            "Price": 4.1909583855397205e-8,
            "PriceInUSD": 0.000010715318032230047
          },
          "Sell": {
            "Amount": "0.552002739",
            "AmountInUSD": "141.13442222322004",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "6P7PfgoKFtu25Fj3gLMSfNUiHw718Smby4YBsmPgpump",
              "Name": "Yenni",
              "Symbol": "Yenni",
              "Uri": "https://ipfs.io/ipfs/QmSmBZ12vubHjBMiQupo2HgXta1n93jvWWw5QoZmRATJoK"
            },
            "Price": 4.286057178697418e-8,
            "PriceInUSD": 0.0000109584638044911
          },
          "Sell": {
            "Amount": "0.297000000",
            "AmountInUSD": "75.93607864379882",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "8m5WqM7vG7k9nKyaie6E4yT3ztfr8hjnxWCQ1LuPpump",
              "Name": "CrameFartLlama",
              "Symbol": "CFL",
              "Uri": "https://ipfs.io/ipfs/Qmc8wRE8u6WmvXjRwd713gtQAUg6TkLTYMWCK9s1QmxBwL"
            },
            "Price": 2.970457815710415e-7,
            "PriceInUSD": 0.00007594778394002456
          },
          "Sell": {
            "Amount": "0.980198019",
            "AmountInUSD": "250.6141207315819",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "AncSiWfPBKrzbsiQTQttHPdSDwBTL6rcquuAKYeHpump",
              "Name": "Bill Nye the Science Guy",
              "Symbol": "BillNye",
              "Uri": "https://ipfs.io/ipfs/QmVdxqkc6dpRbWGLcY4nys5DU5zUsXnVv8QgfpEwCFy5je"
            },
            "Price": 4.0758336924346437e-8,
            "PriceInUSD": 0.000010420970633257983
          },
          "Sell": {
            "Amount": "2.907499293",
            "AmountInUSD": "743.3807911449073",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "E6USNLggG8fiJFMYEtTZivgfVAJLr8fD5TcwdCX9UUN3",
              "Name": "Official Pierre",
              "Symbol": "51STATE",
              "Uri": "https://ipfs.io/ipfs/QmUxqcjE8G7AVZDxpg7gH5HUjsQjVyH3pm81vCWg8JTuZW"
            },
            "Price": 3.9726426007306345e-8,
            "PriceInUSD": 0.00001015713471221505
          },
          "Sell": {
            "Amount": "0.039560400",
            "AmountInUSD": "10.114685675354005",
            "Currency": {
              "Decimals": 9,
              "Fungible": true,
              "MintAddress": "11111111111111111111111111111111",
              "Name": "Solana",
              "Symbol": "SOL",
              "Uri": ""
            }
          }
        }
      },
      {
        "Trade": {
          "Buy": {
            "Currency": {
              "Decimals": 6,
              "Fungible": true,
              "MintAddress": "CCarcNvEr74XzuauAAXnbpFibBxahQw7TmaMYyPPpump",
              "Name": "SocialFI",
              "Symbol": "SocialFI",
              "Uri": "https://cf-ipfs.com/ipfs/QmTc7D9QiPA2W3TMVK5e2VoNouSa2NxXQMRCCqMSUzJsn9"
            },
            "Price": 4.133773119780043e-8,
